feature,coefficient,abs_coefficient
name_Oversized Dress,3.128530059614593e-05,3.128530059614593e-05
name_PLEATED BALLOON PANTS - Chocolate Satin | ZARA United States,-3.1193330230694465e-05,3.1193330230694465e-05
name_ASYMMETRIC PRINTED MIDI SKIRT - Multicolored Washed ZARA United States,-3.1031011109870614e-05,3.1031011109870614e-05
name_POLKA DOT BANDEAU DRESS - Ecru / Red | ZARA United States,3.08973820084955e-05,3.08973820084955e-05
materials_text_82% polyester,-3.0618925383790684e-05,3.0618925383790684e-05
name_PLEATED MIDI DRESS - Dark fuchsia | ZARA United States,3.060898700147341e-05,3.060898700147341e-05
name_Contrast Skirt,-3.0587805910442985e-05,3.0587805910442985e-05
name_POLKA DOT MIDI SKIRT - Brown | ZARA United States,-3.055149531274223e-05,3.055149531274223e-05
name_Relaxed Blazer,-3.0148218828300498e-05,3.0148218828300498e-05
name_PINSTRIPE PANTS SET - Navy blue | ZARA United States,-3.012221731250284e-05,3.012221731250284e-05
name_Embroidered Skirt,-2.9755462212601817e-05,2.9755462212601817e-05
"materials_text_Composition: 72% polyester, 24% viscose, 4% elastane | 72% polyester | 72% RCS-certified recycled polyester",2.9736954450450676e-05,2.9736954450450676e-05
name_POLKA DOT SEQUIN BANDEAU TOP - Black / White | ZARA United States,2.969260888594476e-05,2.969260888594476e-05
name_PLEATED WIDE LEG PANTS - Oyster-white | ZARA United Printed,-2.9510922485469686e-05,2.9510922485469686e-05
name_Classic Bag,-2.9268720698122886e-05,2.9268720698122886e-05
name_Pleated Shoes,-2.909815053965318e-05,2.909815053965318e-05
name_Embroidered Shirt,-2.900387149515151e-05,2.900387149515151e-05
name_POLYAMIDE BLEND TOP - Wine Linen Blend ZARA United States,-2.8916080048039553e-05,2.8916080048039553e-05
name_POPLIN STRAPPY TOP - Light lilac | ZARA Basic States,-2.84146866116849e-05,2.84146866116849e-05
name_LINEN BLEND POLO COLLAR BLOUSE - White | ZARA United States,2.8058044632832255e-05,2.8058044632832255e-05
name_POLYAMIDE BLEND TOP - Wine | ZARA United States,-2.7848347656367194e-05,2.7848347656367194e-05
name_PIN TUCK STRAIGHT LEG PANTS - Khaki | ZARA United Basic,-2.774578414814389e-05,2.774578414814389e-05
name_BALLOON MINI DRESS - Brown | ZARA United States,2.767924956478728e-05,2.767924956478728e-05
name_PINSTRIPE PANTS SET - Navy blue | ZARA Satin States,-2.7611017110162588e-05,2.7611017110162588e-05
name_ASYMMETRIC POLKA DOT SKIRT - Brown / Oversized | ZARA United States,-2.7360047640265904e-05,2.7360047640265904e-05
name_PLEATED CUFFED HEM PANTS - Light camel | ZARA United States,2.6612232060393852e-05,2.6612232060393852e-05
name_Everyday Bag,-2.6593389759608344e-05,2.6593389759608344e-05
name_BALLOON SLEEVE PRINTED MIDI DRESS - Multicolored | ZARA United States,2.642016317737456e-05,2.642016317737456e-05
name_Ribbed Cardigan,-2.6367844010526325e-05,2.6367844010526325e-05
name_Minimal Bag,-2.6299931442827165e-05,2.6299931442827165e-05
Source File_March22_120AM,-2.6292278469603996e-05,2.6292278469603996e-05
name_PLEATED MIDI SKIRT - Black | ZARA United States,2.6156292424165806e-05,2.6156292424165806e-05
"materials_text_Composition: 58% cotton, 42% polyester | 58% cotton | 42% polyester | 42% RCS-certified recycled polyester | 58% OCS certified organically grown cotton",2.5847919671124386e-05,2.5847919671124386e-05
name_PATCHWORK STRAPPY TOP - Ecru | ZARA United States,2.5814352589798392e-05,2.5814352589798392e-05
name_Textured Bag,-2.5767040161856594e-05,2.5767040161856594e-05
name_Washed Jacket,-2.5744977824160315e-05,2.5744977824160315e-05
name_Tailored LINEN SHIRT - Light beige | ZARA United States,2.5450097508376097e-05,2.5450097508376097e-05
name_Washed Dress,-2.5300122198275314e-05,2.5300122198275314e-05
name_SHORT SLEEVE POINTELLE CARDIGAN - Ecru | ZARA United States,2.500357711778108e-05,2.500357711778108e-05
materials_text_100% polyester | 97% polyester | 100% RCS-certified recycled polyester | 97% RCS-certified recycled polyester,2.4545363731900667e-05,2.4545363731900667e-05
materials_text_62% polyester | 62% RCS-certified recycled polyester,2.3837583253425784e-05,2.3837583253425784e-05
name_Washed Shirt,2.3721141592634256e-05,2.3721141592634256e-05
name_Satin Dress,2.3316699813600385e-05,2.3316699813600385e-05
name_PUFF SHORT SLEEVE KNIT TOP - Pink | ZARA United States,2.31257439648172e-05,2.31257439648172e-05
name_PLEATED BALLOON PANTS - Chocolate brown | ZARA United States,-2.30064927940137e-05,2.30064927940137e-05
name_Embroidered Sandals,-2.295349068578826e-05,2.295349068578826e-05
"materials_text_Composition: 60% polyester, 40% cotton | 60% polyester | 40% cotton",2.2944207324241965e-05,2.2944207324241965e-05
name_Linen Blend Blazer,-2.2849252337169596e-05,2.2849252337169596e-05
name_PLAID RUFFLED MIDI SKIRT - Khaki | ZARA United States,2.2832157924456696e-05,2.2832157924456696e-05
name_POPLIN BALLOON TOP Washed - Ecru | ZARA United States,2.2678100705000778e-05,2.2678100705000778e-05
name_Everyday Shoes,-2.2616385027668563e-05,2.2616385027668563e-05
name_Ribbed Jeans,-2.2546447056032835e-05,2.2546447056032835e-05
name_Contrast Shirt,-2.2428839241883825e-05,2.2428839241883825e-05
